graph_id,src,dst
804,16,7
804,21,7
804,1,8
804,6,8
804,9,8
804,0,9
804,5,9
804,8,9
804,10,9
804,0,10
804,5,10
804,9,10
804,1,11
804,6,11
804,7,11
804,7,12
804,16,12
804,21,12
804,3,13
804,14,13
804,18,13
804,19,13
804,13,14
804,18,14
804,19,14
804,4,15
804,20,15
804,24,15
804,7,16
804,12,16
804,17,16
804,21,16
804,2,17
804,16,17
804,21,17
804,22,17
804,23,17
804,3,18
804,13,18
804,14,18
804,19,18
804,2,19
804,13,19
804,14,19
804,18,19
804,4,20
804,15,20
804,24,20
804,7,21
804,12,21
804,16,21
804,17,21
804,2,22
804,17,22
804,23,22
804,2,23
804,17,23
804,22,23
804,4,24
804,15,24
804,20,24
805,14,0
805,18,0
805,19,0
805,2,1
805,3,1
805,4,1
805,26,1
805,1,2
805,3,2
805,4,2
805,1,3
805,2,3
805,4,3
805,1,4
805,2,4
805,3,4
805,27,4
805,6,5
805,7,5
805,8,5
805,15,5
805,30,5
805,5,6
805,7,6
805,8,6
805,30,6
805,5,7
805,6,7
805,8,7
805,5,8
805,6,8
805,7,8
805,31,8
805,10,9
805,11,9
805,16,9
805,17,9
805,34,9
805,9,10
805,11,10
805,34,10
805,9,11
805,10,11
805,17,11
805,13,12
805,27,12
805,28,12
805,29,12
805,12,13
805,15,13
805,27,13
805,28,13
805,29,13
805,0,14
805,18,14
805,19,14
805,21,14
805,5,15
805,13,15
805,29,15
805,30,15
805,9,16
805,17,16
805,34,16
805,9,17
805,11,17
805,16,17
805,34,17
805,0,18
805,14,18
805,19,18
805,21,18
805,0,19
805,14,19
805,18,19
805,20,19
805,21,19
805,19,20
805,21,20
805,22,20
805,23,20
805,25,20
805,14,21
805,18,21
805,19,21
805,20,21
805,22,21
805,20,22
805,21,22
805,23,22
805,25,22
805,20,23
805,22,23
805,24,23
805,25,23
805,26,23
805,23,24
805,25,24
805,26,24
805,20,25
805,22,25
805,23,25
805,24,25
805,26,25
805,1,26
805,23,26
805,24,26
805,25,26
805,4,27
805,12,27
805,13,27
805,28,27
805,12,28
805,13,28
805,27,28
805,29,28
805,12,29
805,13,29
805,15,29
805,28,29
805,30,29
805,5,30
805,6,30
805,15,30
805,29,30
805,31,30
805,8,31
805,30,31
805,32,31
805,33,31
805,31,32
805,33,32
805,34,32
805,31,33
805,32,33
805,34,33
805,9,34
805,10,34
805,16,34
805,17,34
805,32,34
805,33,34
806,1,0
806,2,0
806,4,0
806,0,1
806,2,1
806,4,1
806,0,2
806,1,2
806,3,2
806,4,2
806,2,3
806,4,3
806,5,3
806,0,4
806,1,4
806,2,4
806,3,4
806,5,4
806,3,5
806,4,5
806,6,5
806,7,5
806,5,6
806,7,6
806,8,6
806,9,6
806,5,7
806,6,7
806,8,7
806,9,7
806,6,8
806,7,8
806,9,8
806,6,9
806,7,9
806,8,9
807,1,0
807,7,0
807,0,1
807,2,1
807,6,1
807,8,1
807,1,2
807,3,2
807,7,2
807,9,2
807,2,3
807,4,3
807,8,3
807,10,3
807,3,4
807,5,4
807,9,4
807,11,4
807,4,5
807,10,5
807,11,5
807,1,6
807,7,6
807,0,7
807,2,7
807,6,7
807,8,7
807,1,8
807,3,8
807,7,8
807,9,8
807,2,9
807,4,9
807,8,9
807,10,9
807,3,10
807,5,10
807,9,10
807,11,10
807,4,11
807,5,11
807,10,11
808,1,0
808,2,0
808,3,0
808,0,1
808,2,1
808,3,1
808,0,2
808,1,2
808,3,2
808,4,2
808,5,2
808,0,3
808,1,3
808,2,3
808,4,3
808,5,3
808,2,4
808,3,4
808,5,4
808,2,5
808,3,5
808,4,5
809,1,0
809,7,0
809,0,1
809,2,1
809,3,1
809,5,1
809,14,1
809,15,1
809,1,2
809,16,2
809,1,3
809,10,3
809,17,3
809,19,3
809,6,4
809,9,4
809,11,4
809,19,4
809,20,4
809,1,5
809,11,5
809,21,5
809,4,6
809,7,6
809,18,6
809,22,6
809,0,7
809,6,7
809,8,7
809,9,7
809,22,7
809,23,7
809,7,8
809,11,8
809,24,8
809,4,9
809,7,9
809,13,9
809,25,9
809,3,10
809,25,10
809,26,10
809,4,11
809,5,11
809,8,11
809,27,11
809,13,12
809,14,12
809,18,12
809,9,13
809,12,13
809,17,13
809,1,14
809,12,14
809,1,15
809,16,15
809,2,16
809,15,16
809,21,16
809,24,16
809,27,16
809,3,17
809,13,17
809,18,17
809,6,18
809,12,18
809,17,18
809,3,19
809,4,19
809,4,20
809,21,20
809,5,21
809,16,21
809,20,21
809,27,21
809,6,22
809,7,22
809,7,23
809,24,23
809,8,24
809,16,24
809,23,24
809,27,24
809,9,25
809,10,25
809,10,26
809,27,26
809,11,27
809,16,27
809,21,27
809,24,27
809,26,27
810,10,0
810,26,0
810,28,0
810,2,1
810,26,1
810,28,1
810,1,2
810,3,2
810,25,2
810,27,2
810,2,3
810,25,3
810,27,3
810,14,4
810,19,4
810,21,4
810,6,5
810,7,5
810,19,5
810,20,5
810,21,5
810,22,5
810,5,6
810,7,6
810,20,6
810,22,6
810,5,7
810,6,7
810,20,7
810,9,8
810,24,8
810,29,8
810,8,9
810,24,9
810,29,9
810,0,10
810,11,10
810,26,10
810,28,10
810,31,10
810,10,11
810,30,11
810,31,11
810,13,12
810,18,12
810,23,12
810,12,13
810,18,13
810,23,13
810,4,14
810,15,14
810,16,14
810,19,14
810,21,14
810,14,15
810,16,15
810,17,15
810,14,16
810,15,16
810,17,16
810,18,16
810,15,17
810,16,17
810,18,17
810,12,18
810,13,18
810,16,18
810,17,18
810,23,18
810,4,19
810,5,19
810,14,19
810,21,19
810,5,20
810,6,20
810,7,20
810,22,20
810,4,21
810,5,21
810,14,21
810,19,21
810,5,22
810,6,22
810,20,22
810,12,23
810,13,23
810,18,23
810,8,24
810,9,24
810,29,24
810,2,25
810,3,25
810,27,25
810,0,26
810,1,26
810,10,26
810,28,26
810,2,27
810,3,27
810,25,27
810,0,28
810,1,28
810,10,28
810,26,28
810,8,29
810,9,29
810,24,29
810,30,29
810,31,29
810,11,30
810,29,30
810,31,30
810,10,31
810,11,31
810,29,31
810,30,31
811,1,0
811,4,0
811,11,0
811,0,1
811,5,1
811,6,1
811,3,2
811,8,2
811,10,2
811,12,2
811,2,3
811,8,3
811,10,3
811,0,4
811,9,4
811,11,4
811,1,5
811,6,5
811,7,5
811,9,5
811,11,5
811,1,6
811,5,6
811,7,6
811,5,7
811,6,7
811,8,7
811,12,7
811,2,8
811,3,8
811,7,8
811,10,8
811,12,8
811,4,9
811,5,9
811,11,9
811,2,10
811,3,10
811,8,10
811,0,11
811,4,11
811,5,11
811,9,11
811,2,12
811,7,12
811,8,12
812,2,0
812,7,0
812,2,1
812,7,1
812,13,1
812,14,1
812,0,2
812,1,2
812,7,2
812,14,2
812,20,2
812,21,2
812,4,3
812,3,4
812,7,4
812,10,4
812,14,4
812,17,4
812,21,4
812,6,5
812,8,5
812,12,5
812,13,5
812,15,5
812,19,5
812,20,5
812,22,5
812,5,6
812,7,6
812,0,7
812,1,7
812,2,7
812,4,7
812,6,7
812,11,7
812,18,7
812,5,8
812,9,8
812,16,8
812,23,8
812,8,9
812,23,9
812,4,10
812,11,10
812,7,11
812,10,11
812,14,11
812,5,12
812,13,12
812,15,12
812,1,13
812,5,13
812,12,13
812,19,13
812,1,14
812,2,14
812,4,14
812,11,14
812,5,15
812,12,15
812,16,15
812,8,16
812,15,16
812,23,16
812,4,17
812,18,17
812,7,18
812,17,18
812,21,18
812,5,19
812,13,19
812,20,19
812,22,19
812,2,20
812,5,20
812,19,20
812,2,21
812,4,21
812,18,21
812,5,22
812,19,22
812,23,22
812,8,23
812,9,23
812,16,23
812,22,23
813,1,0
813,7,0
813,0,1
813,2,1
813,6,1
813,8,1
813,1,2
813,7,2
813,14,2
813,4,3
813,12,3
813,17,3
813,18,3
813,3,4
813,9,4
813,11,4
813,16,4
813,17,4
813,23,4
813,11,5
813,15,5
813,21,5
813,1,6
813,7,6
813,0,7
813,2,7
813,6,7
813,8,7
813,1,8
813,7,8
813,20,8
813,4,9
813,10,9
813,18,9
813,23,9
813,9,10
813,11,10
813,22,10
813,23,10
813,4,11
813,5,11
813,10,11
813,21,11
813,3,12
813,13,12
813,17,12
813,19,12
813,23,12
813,12,13
813,14,13
813,18,13
813,20,13
813,2,14
813,13,14
813,19,14
813,5,15
813,16,15
813,22,15
813,4,16
813,15,16
813,21,16
813,3,17
813,4,17
813,12,17
813,18,17
813,23,17
813,3,18
813,9,18
813,13,18
813,17,18
813,19,18
813,23,18
813,12,19
813,14,19
813,18,19
813,20,19
813,8,20
813,13,20
813,19,20
813,5,21
813,11,21
813,16,21
813,22,21
813,10,22
813,15,22
813,21,22
813,4,23
813,9,23
813,10,23
813,12,23
813,17,23
813,18,23
814,1,0
814,25,0
814,26,0
814,0,1
814,2,1
814,3,1
814,27,1
814,29,1
814,1,2
814,3,2
814,4,2
814,5,2
814,28,2
814,1,3
814,2,3
814,4,3
814,5,3
814,30,3
814,2,4
814,3,4
814,5,4
814,6,4
814,30,4
814,2,5
814,3,5
814,4,5
814,6,5
814,7,5
814,4,6
814,5,6
814,7,6
814,8,6
814,5,7
814,6,7
814,8,7
814,9,7
814,10,7
814,6,8
814,7,8
814,9,8
814,10,8
814,31,8
814,7,9
814,8,9
814,10,9
814,31,9
814,7,10
814,8,10
814,9,10
814,32,10
814,12,11
814,13,11
814,14,11
814,32,11
814,11,12
814,13,12
814,14,12
814,11,13
814,12,13
814,14,13
814,15,13
814,11,14
814,12,14
814,13,14
814,15,14
814,16,14
814,33,14
814,13,15
814,14,15
814,16,15
814,34,15
814,14,16
814,15,16
814,17,16
814,33,16
814,34,16
814,16,17
814,18,17
814,19,17
814,17,18
814,19,18
814,20,18
814,17,19
814,18,19
814,20,19
814,18,20
814,19,20
814,21,20
814,22,20
814,23,20
814,20,21
814,22,21
814,23,21
814,24,21
814,20,22
814,21,22
814,23,22
814,24,22
814,20,23
814,21,23
814,22,23
814,24,23
814,21,24
814,22,24
814,23,24
814,0,25
814,26,25
814,27,25
814,29,25
814,0,26
814,25,26
814,27,26
814,29,26
814,1,27
814,25,27
814,26,27
814,28,27
814,29,27
814,30,27
814,2,28
814,27,28
814,29,28
814,30,28
814,1,29
814,25,29
814,26,29
814,27,29
814,28,29
814,3,30
814,4,30
814,27,30
814,28,30
814,31,30
814,8,31
814,9,31
814,30,31
814,32,31
814,10,32
814,11,32
814,31,32
814,33,32
814,34,32
814,14,33
814,16,33
814,32,33
814,34,33
814,15,34
814,16,34
814,32,34
814,33,34
815,1,0
815,2,0
815,3,0
815,0,1
815,2,1
815,3,1
815,0,2
815,1,2
815,3,2
815,4,2
815,0,3
815,1,3
815,2,3
815,4,3
815,5,3
815,2,4
815,3,4
815,5,4
815,6,4
815,3,5
815,4,5
815,6,5
815,7,5
815,4,6
815,5,6
815,7,6
815,9,6
815,5,7
815,6,7
815,8,7
815,9,7
815,10,7
815,7,8
815,9,8
815,10,8
815,6,9
815,7,9
815,8,9
815,10,9
815,7,10
815,8,10
815,9,10
816,2,0
816,7,0
816,8,0
816,6,1
816,7,1
816,8,1
816,0,2
816,3,2
816,4,2
816,5,2
816,7,2
816,8,2
816,2,3
816,4,3
816,5,3
816,8,3
816,2,4
816,3,4
816,5,4
816,2,5
816,3,5
816,4,5
816,1,6
816,7,6
816,8,6
816,0,7
816,1,7
816,2,7
816,6,7
816,8,7
816,0,8
816,1,8
816,2,8
816,3,8
816,6,8
816,7,8
817,1,0
817,6,0
817,0,1
817,2,1
817,5,1
817,11,1
817,1,2
817,3,2
817,9,2
817,12,2
817,2,3
817,4,3
817,9,3
817,3,4
817,7,4
817,8,4
817,9,4
817,14,4
817,1,5
817,6,5
817,0,6
817,5,6
817,7,6
817,15,6
817,4,7
817,6,7
817,8,7
817,16,7
817,4,8
817,7,8
817,9,8
817,2,9
817,3,9
817,4,9
817,8,9
817,18,9
817,13,10
817,17,10
817,18,10
817,1,11
817,12,11
817,16,11
817,2,12
817,11,12
817,15,12
817,10,13
817,14,13
817,18,13
817,4,14
817,13,14
817,17,14
817,18,14
817,6,15
817,12,15
817,16,15
817,7,16
817,11,16
817,15,16
817,10,17
817,14,17
817,9,18
817,10,18
817,13,18
817,14,18
818,1,0
818,2,0
818,3,0
818,0,1
818,2,1
818,3,1
818,0,2
818,1,2
818,3,2
818,4,2
818,0,3
818,1,3
818,2,3
818,4,3
818,5,3
818,2,4
818,3,4
818,5,4
818,13,4
818,3,5
818,4,5
818,6,5
818,7,5
818,9,5
818,13,5
818,14,5
818,15,5
818,5,6
818,7,6
818,8,6
818,9,6
818,5,7
818,6,7
818,8,7
818,9,7
818,15,7
818,6,8
818,7,8
818,9,8
818,10,8
818,5,9
818,6,9
818,7,9
818,8,9
818,10,9
818,11,9
818,12,9
818,8,10
818,9,10
818,11,10
818,12,10
818,9,11
818,10,11
818,12,11
818,9,12
818,10,12
818,11,12
818,4,13
818,5,13
818,14,13
818,15,13
818,5,14
818,13,14
818,15,14
818,5,15
818,7,15
818,13,15
818,14,15
819,3,0
819,13,0
819,3,1
819,4,1
819,7,1
819,13,1
819,3,2
819,10,2
819,0,3
819,1,3
819,2,3
819,13,3
819,16,3
819,1,4
819,6,4
819,10,4
819,13,4
819,16,4
819,6,5
819,15,5
819,4,6
819,5,6
819,12,6
819,14,6
819,1,7
819,9,7
819,10,7
819,13,7
819,16,7
819,9,8
819,15,8
819,7,9
819,8,9
819,12,9
819,14,9
819,2,10
819,4,10
819,7,10
819,12,10
819,13,10
819,16,10
819,12,11
819,15,11
819,6,12
819,9,12
819,10,12
819,11,12
819,14,12
819,0,13
819,1,13
819,3,13
819,4,13
819,7,13
819,10,13
819,6,14
819,9,14
819,12,14
819,15,14
819,16,14
819,5,15
819,8,15
819,11,15
819,14,15
819,3,16
819,4,16
819,7,16
819,10,16
819,14,16
820,1,0
820,16,0
820,19,0
820,0,1
820,16,1
820,18,1
820,19,1
820,13,2
820,14,2
820,16,2
820,19,2
820,4,3
820,5,3
820,12,3
820,3,4
820,15,4
820,20,4
820,3,5
820,10,5
820,12,5
820,7,6
820,8,6
820,9,6
820,17,6
820,18,6
820,6,7
820,8,7
820,9,7
820,6,8
820,7,8
820,9,8
820,6,9
820,7,9
820,8,9
820,17,9
820,18,9
820,5,10
820,11,10
820,12,10
820,10,11
820,15,11
820,20,11
820,3,12
820,5,12
820,10,12
820,2,13
820,14,13
820,16,13
820,19,13
820,21,13
820,2,14
820,13,14
820,15,14
820,20,14
820,21,14
820,4,15
820,11,15
820,14,15
820,20,15
820,21,15
820,0,16
820,1,16
820,2,16
820,13,16
820,17,16
820,19,16
820,6,17
820,9,17
820,16,17
820,18,17
820,1,18
820,6,18
820,9,18
820,17,18
820,0,19
820,1,19
820,2,19
820,13,19
820,16,19
820,4,20
820,11,20
820,14,20
820,15,20
820,21,20
820,13,21
820,14,21
820,15,21
820,20,21
821,3,0
821,6,0
821,7,0
821,2,1
821,5,1
821,8,1
821,1,2
821,5,2
821,8,2
821,0,3
821,4,3
821,6,3
821,7,3
821,9,3
821,3,4
821,6,4
821,7,4
821,8,4
821,9,4
821,1,5
821,2,5
821,8,5
821,0,6
821,3,6
821,4,6
821,7,6
821,0,7
821,3,7
821,4,7
821,6,7
821,1,8
821,2,8
821,4,8
821,5,8
821,9,8
821,3,9
821,4,9
821,8,9
822,2,0
822,5,0
822,11,0
822,14,0
822,2,1
822,5,1
822,14,1
822,0,2
822,1,2
822,5,2
822,4,3
822,9,3
822,13,3
822,18,3
822,3,4
822,10,4
822,12,4
822,0,5
822,1,5
822,2,5
822,11,5
822,20,5
822,7,6
822,16,6
822,6,7
822,8,7
822,15,7
822,17,7
822,7,8
822,9,8
822,16,8
822,3,9
822,8,9
822,12,9
822,4,10
822,11,10
822,20,10
822,0,11
822,5,11
822,10,11
822,14,11
822,19,11
822,20,11
822,4,12
822,9,12
822,13,12
822,18,12
822,3,13
822,12,13
822,19,13
822,0,14
822,1,14
822,11,14
822,20,14
822,7,15
822,16,15
822,6,16
822,8,16
822,15,16
822,17,16
822,7,17
822,16,17
822,18,17
822,3,18
822,12,18
822,17,18
822,11,19
822,13,19
822,20,19
822,5,20
822,10,20
822,11,20
822,14,20
822,19,20
823,1,0
823,19,0
823,0,1
823,2,1
823,9,1
823,19,1
823,1,2
823,15,2
823,22,2
823,4,3
823,21,3
823,28,3
823,3,4
823,5,4
823,21,4
823,28,4
823,4,5
823,6,5
823,10,5
823,11,5
823,12,5
823,14,5
823,5,6
823,13,6
823,14,6
823,8,7
823,9,7
823,26,7
823,7,8
823,9,8
823,1,9
823,7,9
823,8,9
823,22,9
823,5,10
823,11,10
823,12,10
823,28,10
823,5,11
823,10,11
823,12,11
823,5,12
823,10,12
823,11,12
823,13,12
823,6,13
823,12,13
823,14,13
823,5,14
823,6,14
823,13,14
823,2,15
823,16,15
823,22,15
823,23,15
823,15,16
823,21,16
823,28,16
823,18,17
823,20,17
823,25,17
823,27,17
823,17,18
823,19,18
823,24,18
823,26,18
823,0,19
823,1,19
823,18,19
823,25,19
823,17,20
823,24,20
823,3,21
823,4,21
823,16,21
823,23,21
823,28,21
823,2,22
823,9,22
823,15,22
823,23,22
823,15,23
823,21,23
823,22,23
823,28,23
823,18,24
823,20,24
823,25,24
823,27,24
823,17,25
823,19,25
823,24,25
823,26,25
823,7,26
823,18,26
823,25,26
823,17,27
823,24,27
823,3,28
823,4,28
823,10,28
823,16,28
823,21,28
823,23,28
824,1,0
824,5,0
824,0,1
824,2,1
824,5,1
824,6,1
824,12,1
824,1,2
824,3,2
824,5,2
824,8,2
824,11,2
824,2,3
824,9,3
824,10,3
824,17,3
824,7,4
824,14,4
824,0,5
824,1,5
824,2,5
824,13,5
824,19,5
824,1,6
824,7,6
824,12,6
824,14,6
824,4,7
824,6,7
824,13,7
824,2,8
824,9,8
824,16,8
824,3,9
824,8,9
824,10,9
824,15,9
824,17,9
824,3,10
824,9,10
824,16,10
824,2,11
824,12,11
824,19,11
824,1,12
824,6,12
824,11,12
824,13,12
824,18,12
824,19,12
824,5,13
824,7,13
824,12,13
824,14,13
824,4,14
824,6,14
824,13,14
824,9,15
824,16,15
824,18,15
824,8,16
824,10,16
824,15,16
824,17,16
824,3,17
824,9,17
824,16,17
824,12,18
824,15,18
824,19,18
824,5,19
824,11,19
824,12,19
824,18,19
825,1,0
825,3,0
825,4,0
825,0,1
825,3,1
825,4,1
825,3,2
825,4,2
825,5,2
825,6,2
825,0,3
825,1,3
825,2,3
825,4,3
825,5,3
825,6,3
825,0,4
825,1,4
825,2,4
825,3,4
825,2,5
825,3,5
825,6,5
825,2,6
825,3,6
825,5,6
826,1,0
826,11,0
826,16,0
826,17,0
826,0,1
826,2,1
826,3,1
826,11,1
826,16,1
826,1,2
826,3,2
826,10,2
826,17,2
826,1,3
826,2,3
826,4,3
826,9,3
826,10,3
826,3,4
826,9,4
826,12,4
826,12,5
826,13,5
826,14,5
826,7,6
826,8,6
826,13,6
826,14,6
826,15,6
826,6,7
826,8,7
826,13,7
826,15,7
826,6,8
826,7,8
826,15,8
826,3,9
826,4,9
826,10,9
826,12,9
826,2,10
826,3,10
826,9,10
826,16,10
826,17,10
826,0,11
826,1,11
826,16,11
826,17,11
826,4,12
826,5,12
826,9,12
826,14,12
826,5,13
826,6,13
826,7,13
826,14,13
826,15,13
826,5,14
826,6,14
826,12,14
826,13,14
826,6,15
826,7,15
826,8,15
826,13,15
826,0,16
826,1,16
826,10,16
826,11,16
826,17,16
826,0,17
826,2,17
826,10,17
826,11,17
826,16,17
827,2,0
827,6,0
827,10,0
827,9,1
827,12,1
827,0,2
827,3,2
827,6,2
827,7,2
827,10,2
827,2,3
827,6,3
827,7,3
827,8,4
827,10,4
827,13,4
827,9,5
827,11,5
827,12,5
827,14,5
827,0,6
827,2,6
827,3,6
827,7,6
827,10,6
827,2,7
827,3,7
827,6,7
827,4,8
827,10,8
827,13,8
827,1,9
827,5,9
827,11,9
827,12,9
827,14,9
827,0,10
827,2,10
827,4,10
827,6,10
827,8,10
827,5,11
827,9,11
827,12,11
827,1,12
827,5,12
827,9,12
827,11,12
827,4,13
827,8,13
827,14,13
827,5,14
827,9,14
827,13,14
828,1,0
828,2,0
828,3,0
828,0,1
828,2,1
828,3,1
828,0,2
828,1,2
828,3,2
828,4,2
828,0,3
828,1,3
828,2,3
828,4,3
828,5,3
828,2,4
828,3,4
828,5,4
828,3,5
828,4,5
828,6,5
828,5,6
828,7,6
828,8,6
828,6,7
828,8,7
828,9,7
828,6,8
828,7,8
828,9,8
828,10,8
828,7,9
828,8,9
828,10,9
828,15,9
828,8,10
828,9,10
828,11,10
828,15,10
828,10,11
828,12,11
828,13,11
828,14,11
828,11,12
828,13,12
828,14,12
828,11,13
828,12,13
828,14,13
828,16,13
828,11,14
828,12,14
828,13,14
828,16,14
828,9,15
828,10,15
828,16,15
828,13,16
828,14,16
828,15,16
829,1,0
829,2,0
829,12,0
829,13,0
829,0,1
829,2,1
829,13,1
829,38,1
829,39,1
829,0,2
829,1,2
829,12,2
829,35,2
829,39,2
829,4,3
829,27,3
829,35,3
829,37,3
829,3,4
829,5,4
829,26,4
829,37,4
829,40,4
829,4,5
829,6,5
829,7,5
829,44,5
829,46,5
829,5,6
829,7,6
829,8,6
829,44,6
829,5,7
829,6,7
829,8,7
829,6,8
829,7,8
829,9,8
829,45,8
829,8,9
829,19,9
829,45,9
829,47,9
829,11,10
829,22,10
829,34,10
829,41,10
829,10,11
829,21,11
829,22,11
829,33,11
829,34,11
829,0,12
829,2,12
829,13,12
829,51,12
829,52,12
829,0,13
829,1,13
829,12,13
829,48,13
829,52,13
829,15,14
829,27,14
829,48,14
829,50,14
829,14,15
829,16,15
829,50,15
829,53,15
829,15,16
829,17,16
829,18,16
829,57,16
829,59,16
829,16,17
829,18,17
829,19,17
829,28,17
829,30,17
829,57,17
829,16,18
829,17,18
829,19,18
829,29,18
829,9,19
829,17,19
829,18,19
829,20,19
829,58,19
829,19,20
829,21,20
829,58,20
829,60,20
829,11,21
829,20,21
829,22,21
829,54,21
829,10,22
829,11,22
829,21,22
829,24,23
829,25,23
829,38,23
829,64,23
829,23,24
829,25,24
829,39,24
829,65,24
829,23,25
829,24,25
829,61,25
829,65,25
829,4,26
829,27,26
829,61,26
829,63,26
829,3,27
829,14,27
829,26,27
829,28,27
829,63,27
829,66,27
829,17,28
829,27,28
829,29,28
829,70,28
829,72,28
829,18,29
829,28,29
829,30,29
829,31,29
829,70,29
829,17,30
829,29,30
829,31,30
829,29,31
829,30,31
829,32,31
829,71,31
829,31,32
829,33,32
829,71,32
829,73,32
829,11,33
829,32,33
829,34,33
829,67,33
829,10,34
829,11,34
829,33,34
829,2,35
829,3,35
829,39,35
829,38,36
829,51,36
829,64,36
829,3,37
829,4,37
829,40,37
829,1,38
829,23,38
829,36,38
829,39,38
829,49,38
829,52,38
829,62,38
829,65,38
829,1,39
829,2,39
829,24,39
829,35,39
829,38,39
829,48,39
829,61,39
829,4,40
829,37,40
829,42,40
829,50,40
829,63,40
829,10,41
829,43,41
829,56,41
829,69,41
829,40,42
829,46,42
829,53,42
829,59,42
829,66,42
829,72,42
829,41,43
829,47,43
829,54,43
829,60,43
829,67,43
829,73,43
829,5,44
829,6,44
829,46,44
829,8,45
829,9,45
829,47,45
829,5,46
829,42,46
829,44,46
829,55,46
829,57,46
829,68,46
829,70,46
829,9,47
829,43,47
829,45,47
829,58,47
829,71,47
829,73,47
829,13,48
829,14,48
829,39,48
829,38,49
829,51,49
829,14,50
829,15,50
829,40,50
829,12,51
829,36,51
829,49,51
829,12,52
829,13,52
829,38,52
829,15,53
829,42,53
829,55,53
829,21,54
829,43,54
829,56,54
829,46,55
829,53,55
829,59,55
829,41,56
829,54,56
829,60,56
829,16,57
829,17,57
829,46,57
829,19,58
829,20,58
829,47,58
829,16,59
829,42,59
829,55,59
829,20,60
829,43,60
829,56,60
829,73,60
829,25,61
829,26,61
829,39,61
829,38,62
829,64,62
829,26,63
829,27,63
829,40,63
829,23,64
829,36,64
829,62,64
829,24,65
829,25,65
829,38,65
829,27,66
829,42,66
829,68,66
829,33,67
829,43,67
829,69,67
829,46,68
829,66,68
829,72,68
829,41,69
829,67,69
829,73,69
829,28,70
829,29,70
829,46,70
829,31,71
829,32,71
829,47,71
829,28,72
829,42,72
829,68,72
829,32,73
829,43,73
829,47,73
829,60,73
829,69,73
830,1,0
830,10,0
830,11,0
830,13,0
830,0,1
830,13,1
830,16,1
830,12,2
830,14,2
830,15,2
830,16,2
830,4,3
830,19,3
830,21,3
830,23,3
830,3,4
830,21,4
830,25,4
830,6,5
830,28,5
830,29,5
830,31,5
830,5,6
830,31,6
830,34,6
830,30,7
830,32,7
830,33,7
830,34,7
830,9,8
830,37,8
830,39,8
830,41,8
830,8,9
830,39,9
830,43,9
830,0,10
830,11,10
830,13,10
830,0,11
830,10,11
830,13,11
830,2,12
830,14,12
830,15,12
830,0,13
830,1,13
830,10,13
830,11,13
830,16,13
830,2,14
830,12,14
830,15,14
830,2,15
830,12,15
830,14,15
830,16,15
830,1,16
830,2,16
830,13,16
830,15,16
830,25,17
830,26,17
830,27,17
830,19,18
830,22,18
830,23,18
830,3,19
830,18,19
830,21,19
830,22,19
830,23,19
830,24,20
830,26,20
830,27,20
830,3,21
830,4,21
830,19,21
830,23,21
830,25,21
830,18,22
830,19,22
830,23,22
830,3,23
830,18,23
830,19,23
830,21,23
830,22,23
830,20,24
830,26,24
830,27,24
830,4,25
830,17,25
830,21,25
830,26,25
830,17,26
830,20,26
830,24,26
830,25,26
830,27,26
830,17,27
830,20,27
830,24,27
830,26,27
830,5,28
830,29,28
830,31,28
830,5,29
830,28,29
830,31,29
830,7,30
830,32,30
830,33,30
830,5,31
830,6,31
830,28,31
830,29,31
830,34,31
830,7,32
830,30,32
830,33,32
830,7,33
830,30,33
830,32,33
830,34,33
830,6,34
830,7,34
830,31,34
830,33,34
830,43,35
830,44,35
830,45,35
830,37,36
830,40,36
830,41,36
830,8,37
830,36,37
830,39,37
830,40,37
830,41,37
830,42,38
830,44,38
830,45,38
830,8,39
830,9,39
830,37,39
830,41,39
830,43,39
830,36,40
830,37,40
830,41,40
830,8,41
830,36,41
830,37,41
830,39,41
830,40,41
830,38,42
830,44,42
830,45,42
830,9,43
830,35,43
830,39,43
830,44,43
830,35,44
830,38,44
830,42,44
830,43,44
830,45,44
830,35,45
830,38,45
830,42,45
830,44,45
831,1,0
831,2,0
831,4,0
831,0,1
831,2,1
831,3,1
831,4,1
831,0,2
831,1,2
831,3,2
831,4,2
831,5,2
831,1,3
831,2,3
831,5,3
831,0,4
831,1,4
831,2,4
831,5,4
831,2,5
831,3,5
831,4,5
832,2,0
832,4,0
832,6,0
832,7,0
832,3,1
832,5,1
832,9,1
832,10,1
832,0,2
832,6,2
832,7,2
832,1,3
832,9,3
832,10,3
832,0,4
832,5,4
832,7,4
832,8,4
832,1,5
832,4,5
832,8,5
832,9,5
832,0,6
832,2,6
832,7,6
832,0,7
832,2,7
832,4,7
832,6,7
832,8,7
832,4,8
832,5,8
832,7,8
832,9,8
832,1,9
832,3,9
832,5,9
832,8,9
832,10,9
832,1,10
832,3,10
832,9,10
833,1,0
833,2,0
833,0,1
833,2,1
833,3,1
833,0,2
833,1,2
833,3,2
833,1,3
833,2,3
833,4,3
833,5,3
833,3,4
833,5,4
833,6,4
833,22,4
833,3,5
833,4,5
833,6,5
833,14,5
833,21,5
833,4,6
833,5,6
833,7,6
833,14,6
833,15,6
833,6,7
833,8,7
833,15,7
833,32,7
833,7,8
833,9,8
833,10,8
833,26,8
833,8,9
833,10,9
833,25,9
833,27,9
833,8,10
833,9,10
833,11,10
833,26,10
833,10,11
833,12,11
